,t,x,y
122,120.0,10.660029217464663,7.935352874706508
123,121.0,11.21564619695464,8.519557346132636
124,122.0,10.966807444919443,9.098919605252762
125,123.0,11.49851066393311,9.67108055220988
126,124.0,10.475285287862723,10.23255516289099
127,125.0,10.509330018781373,10.778076885601063
128,126.0,9.038483246834272,11.301185619370097
129,127.0,9.365241364182092,11.795579528439763
130,128.0,11.085498374530223,12.260826454500506
131,129.0,10.778599822018965,12.700687232292497
132,130.0,9.91193001359271,13.113892296369118
133,131.0,10.512736333361703,13.496750747875032
134,132.0,8.707622636196273,13.845834777668559
135,133.0,8.562543101408304,14.155432569198013
136,134.0,9.23087895347808,14.422987658845827
137,135.0,7.5067359390552415,14.647691593262214
138,136.0,7.677758867370296,14.825788569544766
139,137.0,9.102813677213463,14.958093410487443
140,138.0,9.83342877282513,15.051474173575219
141,139.0,12.228383552072495,15.115172853570044
142,140.0,11.430660837184892,15.157355709129357
143,141.0,11.233795114958436,15.179562887994708
144,142.0,10.539509637451653,15.179481555911343
145,143.0,10.256612891082646,15.15505511217847
146,144.0,10.667689035365921,15.106049469343523
147,145.0,12.105496821856377,15.036817128693086
148,146.0,12.394104509530704,14.954161167473757
149,147.0,11.089541292007654,14.860213578690738
150,148.0,10.317483708534063,14.751136122144462
151,149.0,10.162663318877765,14.623465554917427
152,150.0,10.671160178990124,14.477794653574243
153,151.0,11.397034406503924,14.318187606251085
154,152.0,12.000802738597413,14.150163807608996
155,153.0,10.760109075497764,13.976141182106847
156,154.0,10.730790161277596,13.794416334165755
157,155.0,10.976297905245145,13.604725789453937
158,156.0,12.686140680463424,13.411925215114108
159,157.0,13.253447882056747,13.223920633098764
160,158.0,13.655934119390123,13.046745055290037
161,159.0,14.583215710350395,12.884645490317881
162,160.0,15.034922279054278,12.742250045156686
163,161.0,14.441960338167002,12.62158335521545
164,162.0,13.474709336390724,12.51985662354534
165,163.0,13.130126644315581,12.432442111454494
166,164.0,12.608783143841208,12.355890492257135
167,165.0,13.601281483285996,12.289622845255488
168,166.0,13.265273407678597,12.235396179243947
169,167.0,13.172111809830204,12.19342650936762
170,168.0,13.267870811570189,12.162818843949257
171,169.0,14.334465474328331,12.14514172639486
172,170.0,13.828229916552228,12.142690921144517
173,171.0,14.018952684966202,12.155276777920973
174,172.0,13.585052043896972,12.18135830019747
175,173.0,13.537335809625931,12.219119079137906
176,174.0,12.55955847122879,12.265511372817718
177,175.0,12.810686360843246,12.317179111629695
178,176.0,13.74142822484882,12.37431873138051
179,177.0,14.32896293905248,12.440603913317377
180,178.0,14.007176025058813,12.518075312350392
181,179.0,15.329532091237276,12.607823173103007
182,180.0,15.08940167853139,12.712086990687864
183,181.0,15.113408527168465,12.831037241467486
184,182.0,13.618360085809302,12.960738363677951
185,183.0,13.248193355896111,13.094769893965138
186,184.0,12.776366272912247,13.227912140794482
187,185.0,13.08081978850726,13.357820944223645
188,186.0,14.301004755960987,13.485970817107088
189,187.0,15.171309455468608,13.617325007844634
190,188.0,16.888113846926135,13.758305549898502
191,189.0,17.267013052657415,13.915025980191515
192,190.0,19.3278744726219,14.09304901033846
193,191.0,20.582302344126404,14.2994905205199
194,192.0,21.350537819939557,14.540371582317583
195,193.0,21.314493112615267,14.81722120545475
196,194.0,22.44482782017476,15.129843453554306
197,195.0,23.108253011621024,15.479490395748853
198,196.0,22.770666128960816,15.865941322249837
199,197.0,23.286855564561293,16.28623752013204
200,198.0,24.59702210884717,16.739679869626485
201,199.0,23.36308643577558,17.22522897641411
202,200.0,24.9926935013692,17.739472608230557
203,201.0,26.596099577457714,18.283886955456836
204,202.0,27.55209942889159,18.863106937986505
205,203.0,28.05539628699746,19.478599619289227
206,204.0,27.662046543982836,20.127716087861128
207,205.0,26.60300971488334,20.803146620737184
208,206.0,26.34253211288554,21.49547109200552
209,207.0,26.910601058165682,22.198290576769374
210,208.0,26.28701320865898,22.907368925633705
211,209.0,25.45485128912254,23.61584111686687
212,210.0,25.31147478597139,24.315671156627264
213,211.0,24.6862293285779,25.000260210547125
214,212.0,24.55264699887803,25.663703299101496
215,213.0,23.987641436228134,26.300557649614873
216,214.0,24.06741228818144,26.90618614533662
217,215.0,24.98467987925707,27.478975557780515
218,216.0,24.71884203183248,28.019348797096917
219,217.0,23.974513459480885,28.524767296398856
220,218.0,23.013222302986716,28.989305438583465
221,219.0,21.929535204088463,29.405891502801527
222,220.0,20.403176400548993,29.76659855265163
223,221.0,20.592529816436638,30.065260020457615
224,222.0,19.86748536346124,30.29956168819137
225,223.0,18.363892070167598,30.466275032303965
226,224.0,16.143331650127912,30.55770487069331
227,225.0,15.97366886524846,30.56666131489482
228,226.0,14.23354967303344,30.48955777710869
229,227.0,15.959995600135422,30.327210794320816
230,228.0,14.997599061021397,30.085079768836636
231,229.0,14.708733502110244,29.766973764484842
232,230.0,14.462746119312882,29.374963129510594
233,231.0,14.899977343139245,28.91374520190377
234,232.0,14.514522474644176,28.38916354303873
235,233.0,14.675724168593792,27.806569894330256
236,234.0,13.942067910799572,27.17046984210828
237,235.0,14.720197245566764,26.48594514205135
238,236.0,15.491732811267832,25.761486518956602
239,237.0,15.069060119271768,25.00597112081088
240,238.0,16.064930191172824,24.226595115555135
241,239.0,16.91433697944502,23.43275236875439
242,240.0,15.76852350283747,22.632193371911608
243,241.0,15.260379818587406,21.826932799651022
244,242.0,15.923982620036469,21.01963801635579
245,243.0,17.259383544679906,20.218607995591974
246,244.0,17.57571713286626,19.434122896771306
247,245.0,17.821222623466447,18.67371652573388
248,246.0,17.913802324578466,17.942422676372153
249,247.0,16.787324953626513,17.242400372049268
250,248.0,15.757592157142351,16.571632951803835
251,249.0,13.749371274776223,15.9248595397676
252,250.0,13.106957080071751,15.296114007954648
253,251.0,12.199686690522672,14.681877664500815
254,252.0,12.461953004909285,14.081833480629435
255,253.0,10.292441064568383,13.495018572526124
256,254.0,9.45033496759636,12.916736967052623
257,255.0,9.364253538035504,12.34394848136494
258,256.0,8.115878084361384,11.776324123796512
259,257.0,7.260337114487226,11.211682477158984
260,258.0,6.982795720337907,10.648221532919088
261,259.0,7.172491487515769,10.087361927816834
262,260.0,6.667241862260105,9.53173213310727
263,261.0,7.4266638067808195,8.984370648433657
264,262.0,7.872412602144565,8.45052275299605
265,263.0,7.427246151198268,7.9347530790412755
266,264.0,7.949798994139314,7.439578056555907
267,265.0,10.114514446717319,6.971500826598516
268,266.0,9.522296959093739,6.538939224514674
269,267.0,9.540610372435923,6.144677225013049
270,268.0,9.377102465910983,5.788457547704891
271,269.0,9.01438625722277,5.469881367952388
272,270.0,9.360637504915708,5.188543651741823
273,271.0,6.8673750283354575,4.941280005161733
274,272.0,7.556654885235261,4.722066993658523
275,273.0,6.684308647355113,4.527999360803608
276,274.0,6.005605787429376,4.356547004787518
277,275.0,5.73091538058561,4.203931456465852
278,276.0,5.304064399028242,4.067738273123906
279,277.0,5.580869048641276,3.946811417416398
280,278.0,5.749396648715938,3.841741894544191
281,279.0,6.891826684046768,3.755297375507536
282,280.0,6.790527988935894,3.6909515076624446
